Number of clusters: 
3

#### CLUSTER 1 ####
Items in cluster: 3738
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5061728395061729
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.768888888888889
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
3 clusters represented out of 3: (100.0%)
!! Herfindahl-Hirschman Index: 0.5022222222222222
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
17 games in series out of 8653 titles in topSBM clusters: ( 0.19646365422396855%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
28 games in series out of 8653 titles in topSBM clusters: ( 0.32358719519241885%)
3 clusters represented out of 3: (100.0%)
!! Herfindahl-Hirschman Index: 0.4362244897959184
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.625
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
7 games in series out of 8653 titles in topSBM clusters: ( 0.08089679879810471%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.7551020408163265
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
12 games in series out of 8653 titles in topSBM clusters: ( 0.13868022651103662%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.8472222222222221
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.7222222222222223
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
3 clusters represented out of 3: (100.0%)
!! Herfindahl-Hirschman Index: 0.5022222222222222
20 games in series out of 8653 titles in topSBM clusters: ( 0.23113371085172774%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.8200000000000001
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.625
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
11 games in series out of 8653 titles in topSBM clusters: ( 0.12712354096845027%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.8347107438016528
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.8024691358024691
6 games in series out of 8653 titles in topSBM clusters: ( 0.06934011325551831%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
44 games in series out of 8653 titles in topSBM clusters: ( 0.5084941638738011%)
3 clusters represented out of 3: (100.0%)
!! Herfindahl-Hirschman Index: 0.7592975206611571
15 games in series out of 8653 titles in topSBM clusters: ( 0.17335028313879577%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6088888888888888
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
9 games in series out of 8653 titles in topSBM clusters: ( 0.10401016988327748%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
8 games in series out of 8653 titles in topSBM clusters: ( 0.09245348434069109%)
3 clusters represented out of 3: (100.0%)
!! Herfindahl-Hirschman Index: 0.46875
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
3 games in series out of 8653 titles in topSBM clusters: ( 0.034670056627759155%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5555555555555556
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.6800000000000002
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
10 games in series out of 8653 titles in topSBM clusters: ( 0.11556685542586387%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.8200000000000001
4 games in series out of 8653 titles in topSBM clusters: ( 0.046226742170345544%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
14 games in series out of 8653 titles in topSBM clusters: ( 0.16179359759620943%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
5 games in series out of 8653 titles in topSBM clusters: ( 0.057783427712931934%)
1 clusters represented out of 3: (33.33333333333333%)
!! Herfindahl-Hirschman Index: 1.0
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
!! Herfindahl-Hirschman Index: 0.5
2 games in series out of 8653 titles in topSBM clusters: ( 0.023113371085172772%)
2 clusters represented out of 3: (66.66666666666666%)
